swap head                    	:	0.05707	(73805/1293242)

swap tail                    	:	0.05729	(74116/1293782)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2146	            1184
cylinder linear potential        	:	            2146	            1184
cylinder energy                  	:	            2146	            1184
cylinder number particles        	:	            2146	            1184
energy                           	:	            2146	            1184
number particles                 	:	            2146	            1184
diagonal fraction                	:	            2146	            2146
particle position                	:	            2146	            1184

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27632

center of mass               	:	0.51545	(222110/430907)

bisection                    	:	0.82582	(6874805/8324776)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(8122/2217738)
open         Level 2         	:	0.00653	(14614/2238379)
open         Level 3         	:	0.00699	(31596/4518906)
open                         	:	0.00605	(54332/8975023)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99560	(8155/8191)
close        Level 2         	:	0.95358	(14441/15144)
close        Level 3         	:	0.82064	(31698/38626)
close                        	:	0.87626	(54294/61961)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00592	(13556/2288986)
insert       Level 2         	:	0.00380	(8706/2289290)
insert       Level 3         	:	0.00255	(11655/4575059)
insert                       	:	0.00371	(33917/9153335)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13440/13440)
remove       Level 2         	:	1.00000	(8778/8778)
remove       Level 3         	:	0.94531	(11737/12416)
remove                       	:	0.98039	(33955/34634)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71054	(279225/392978)
advance head Level 2         	:	0.48795	(191165/391774)
advance head Level 3         	:	0.28068	(220248/784693)
advance head                 	:	0.44005	(690638/1569445)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71202	(278322/390890)
recede head  Level 2         	:	0.49163	(192090/390722)
recede head  Level 3         	:	0.28282	(220163/778443)
recede head                  	:	0.44266	(690575/1560055)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71265	(278774/391181)
advance tail Level 2         	:	0.49266	(191622/388953)
advance tail Level 3         	:	0.28414	(220855/777272)
advance tail                 	:	0.44385	(691251/1557406)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71232	(280011/393098)
recede tail  Level 2         	:	0.49090	(192675/392491)
recede tail  Level 3         	:	0.28026	(220367/786286)
recede tail                  	:	0.44091	(693053/1571875)

swap head                    	:	0.05733	(111945/1952673)

swap tail                    	:	0.05808	(113517/1954572)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2957	            1527
cylinder linear potential        	:	            2957	            1527
cylinder energy                  	:	            2957	            1527
cylinder number particles        	:	            2957	            1527
energy                           	:	            2957	            1527
number particles                 	:	            2957	            1527
diagonal fraction                	:	            2957	            2957
particle position                	:	            2957	            1527

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27129

center of mass               	:	0.51245	(215198/419943)

bisection                    	:	0.82406	(6700127/8130665)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00373	(8319/2231700)
open         Level 2         	:	0.00634	(14297/2254379)
open         Level 3         	:	0.00698	(31693/4543589)
open                         	:	0.00601	(54309/9029668)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99455	(8212/8257)
close        Level 2         	:	0.95256	(14396/15113)
close        Level 3         	:	0.81140	(31764/39147)
close                        	:	0.86972	(54372/62517)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00572	(13143/2299190)
insert       Level 2         	:	0.00360	(8298/2302480)
insert       Level 3         	:	0.00238	(10951/4602545)
insert                       	:	0.00352	(32392/9204215)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13030/13030)
remove       Level 2         	:	1.00000	(8287/8287)
remove       Level 3         	:	0.94377	(11011/11667)
remove                       	:	0.98011	(32328/32984)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70858	(262549/370528)
advance head Level 2         	:	0.48288	(179494/371715)
advance head Level 3         	:	0.27622	(205021/742251)
advance head                 	:	0.43588	(647064/1484494)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71037	(262179/369074)
recede head  Level 2         	:	0.48786	(179548/368032)
recede head  Level 3         	:	0.27915	(204682/733243)
recede head                  	:	0.43963	(646409/1470349)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71217	(262401/368451)
advance tail Level 2         	:	0.49187	(181108/368200)
advance tail Level 3         	:	0.28097	(206445/734746)
advance tail                 	:	0.44173	(649954/1471397)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70960	(262916/370513)
recede tail  Level 2         	:	0.48581	(180528/371599)
recede tail  Level 3         	:	0.27793	(206169/741811)
recede tail                  	:	0.43777	(649613/1483923)

swap head                    	:	0.05784	(106198/1836087)

swap tail                    	:	0.05693	(104660/1838422)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2888	            1561
cylinder linear potential        	:	            2888	            1561
cylinder energy                  	:	            2888	            1561
cylinder number particles        	:	            2888	            1561
energy                           	:	            2888	            1561
number particles                 	:	            2888	            1561
diagonal fraction                	:	            2888	            2888
particle position                	:	            2888	            1561

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26459

center of mass               	:	0.51231	(178224/347880)

bisection                    	:	0.82428	(5511155/6685990)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(6997/1925554)
open         Level 2         	:	0.00642	(12503/1946875)
open         Level 3         	:	0.00703	(27538/3916864)
open                         	:	0.00604	(47038/7789293)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99466	(7082/7120)
close        Level 2         	:	0.95104	(12529/13174)
close        Level 3         	:	0.81777	(27392/33496)
close                        	:	0.87382	(47003/53790)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00575	(11415/1985259)
insert       Level 2         	:	0.00362	(7195/1985165)
insert       Level 3         	:	0.00241	(9583/3971660)
insert                       	:	0.00355	(28193/7942084)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11373/11373)
remove       Level 2         	:	1.00000	(7273/7273)
remove       Level 3         	:	0.94283	(9581/10162)
remove                       	:	0.97983	(28227/28808)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70881	(203622/287273)
advance head Level 2         	:	0.48320	(139112/287895)
advance head Level 3         	:	0.27538	(158352/575034)
advance head                 	:	0.43565	(501086/1150202)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70930	(202582/285607)
recede head  Level 2         	:	0.48933	(139962/286030)
recede head  Level 3         	:	0.27818	(157939/567755)
recede head                  	:	0.43925	(500483/1139392)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70952	(203380/286646)
advance tail Level 2         	:	0.48550	(138135/284519)
advance tail Level 3         	:	0.27666	(157570/569554)
advance tail                 	:	0.43752	(499085/1140719)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70871	(203552/287215)
recede tail  Level 2         	:	0.48311	(138627/286945)
recede tail  Level 3         	:	0.27395	(157368/574438)
recede tail                  	:	0.43492	(499547/1148598)

swap head                    	:	0.05790	(81689/1410805)

swap tail                    	:	0.05801	(81877/1411485)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2375	            1343
cylinder linear potential        	:	            2375	            1343
